year,county,month,driver,passenger,cyclist,pedestrian,fatalities
2013,Atlantic,2,2,0,0,0,2
2013,Atlantic,3,4,2,1,0,7
2013,Atlantic,4,1,1,0,0,2
2013,Atlantic,5,3,1,0,0,4
2013,Atlantic,6,1,0,0,0,1
2013,Atlantic,7,3,0,0,0,3
2013,Atlantic,8,4,0,0,0,4
2013,Atlantic,9,4,0,0,0,4
2013,Atlantic,10,2,0,0,1,3
2013,Atlantic,11,4,0,0,1,5
2013,Atlantic,12,2,2,0,1,5
2013,Bergen,1,1,3,0,2,6
2013,Bergen,2,0,0,0,1,1
2013,Bergen,3,0,1,0,2,3
2013,Bergen,4,0,0,0,1,1
2013,Bergen,6,0,1,0,1,2
2013,Bergen,7,2,0,0,0,2
2013,Bergen,8,0,0,0,4,4
2013,Bergen,9,1,0,0,3,4
2013,Bergen,10,2,1,0,2,5
2013,Bergen,11,2,0,0,3,5
2013,Bergen,12,1,0,1,2,4
2013,Burlington,1,1,1,0,0,2
2013,Burlington,2,1,0,0,1,2
2013,Burlington,3,2,0,0,2,4
2013,Burlington,5,2,1,0,0,3
2013,Burlington,6,4,1,1,0,6
2013,Burlington,7,7,1,0,0,8
2013,Burlington,8,3,0,0,0,3
2013,Burlington,9,1,0,0,0,1
2013,Burlington,10,0,1,0,1,2
2013,Burlington,12,3,0,0,1,4
2013,Camden,1,1,1,1,0,3
2013,Camden,2,1,1,0,0,2
2013,Camden,3,1,1,0,3,5
2013,Camden,5,1,0,0,1,2
2013,Camden,6,0,1,0,1,2
2013,Camden,7,1,1,0,2,4
2013,Camden,8,3,0,0,0,3
2013,Camden,9,3,0,0,1,4
2013,Camden,10,0,1,0,0,1
2013,Camden,11,1,0,0,3,4
2013,Camden,12,1,0,0,0,1
2013,Cape May,1,1,1,0,0,2
2013,Cape May,7,1,0,0,0,1
2013,Cape May,8,1,0,0,0,1
2013,Cape May,10,1,0,0,0,1
2013,Cumberland,1,1,0,0,0,1
2013,Cumberland,2,0,1,0,0,1
2013,Cumberland,3,1,2,0,2,5
2013,Cumberland,4,1,0,0,0,1
2013,Cumberland,5,1,0,0,1,2
2013,Cumberland,6,1,0,0,0,1
2013,Cumberland,7,2,0,0,0,2
2013,Cumberland,8,3,0,0,0,3
2013,Cumberland,9,1,0,0,1,2
2013,Cumberland,10,0,0,0,1,1
2013,Cumberland,11,2,1,0,0,3
2013,Cumberland,12,2,0,0,0,2
2013,Essex,1,2,0,0,0,2
2013,Essex,2,0,0,0,1,1
2013,Essex,3,0,0,1,3,4
2013,Essex,4,2,0,0,1,3
2013,Essex,5,4,1,0,2,7
2013,Essex,6,3,0,0,0,3
2013,Essex,7,0,0,0,1,1
2013,Essex,8,2,3,0,0,5
2013,Essex,9,3,2,0,1,6
2013,Essex,10,2,1,0,2,5
2013,Essex,11,0,1,0,0,1
2013,Essex,12,0,0,0,2,2
2013,Gloucester,1,1,0,0,1,2
2013,Gloucester,3,0,1,0,1,2
2013,Gloucester,4,1,0,0,1,2
2013,Gloucester,5,2,0,0,1,3
2013,Gloucester,6,2,1,0,1,4
2013,Gloucester,7,2,1,0,0,3
2013,Gloucester,8,2,0,0,0,2
2013,Gloucester,9,2,0,0,0,2
2013,Gloucester,10,1,0,0,2,3
2013,Gloucester,11,2,0,0,0,2
2013,Gloucester,12,1,0,0,0,1
2013,Hudson,1,0,0,1,0,1
2013,Hudson,3,1,0,0,2,3
2013,Hudson,4,0,0,0,1,1
2013,Hudson,5,0,0,0,1,1
2013,Hudson,6,1,0,1,0,2
2013,Hudson,7,0,0,0,1,1
2013,Hudson,8,1,2,0,0,3
2013,Hudson,9,1,0,0,1,2
2013,Hudson,10,1,0,0,0,1
2013,Hudson,12,1,0,0,0,1
2013,Hunterdon,7,2,0,0,0,2
2013,Hunterdon,8,1,1,0,1,3
2013,Hunterdon,9,2,0,0,0,2
2013,Hunterdon,12,1,1,0,0,2
2013,Mercer,1,1,0,0,2,3
2013,Mercer,2,1,0,0,0,1
2013,Mercer,3,1,0,1,2,4
2013,Mercer,4,2,0,0,0,2
2013,Mercer,5,2,1,0,0,3
2013,Mercer,6,2,2,0,1,5
2013,Mercer,7,1,0,0,0,1
2013,Mercer,8,0,3,0,1,4
2013,Mercer,10,2,3,0,0,5
2013,Mercer,11,0,1,0,0,1
2013,Mercer,12,1,4,0,2,7
2013,Middlesex,1,1,1,0,1,3
2013,Middlesex,2,3,0,0,1,4
2013,Middlesex,3,2,0,0,3,5
2013,Middlesex,4,5,0,0,2,7
2013,Middlesex,5,2,1,0,1,4
2013,Middlesex,6,5,1,0,0,6
2013,Middlesex,7,1,0,0,1,2
2013,Middlesex,8,5,0,0,0,5
2013,Middlesex,9,3,0,0,1,4
2013,Middlesex,10,0,1,0,1,2
2013,Middlesex,11,3,1,0,2,6
2013,Middlesex,12,0,1,1,2,4
2013,Monmouth,1,1,0,0,1,2
2013,Monmouth,2,0,1,0,0,1
2013,Monmouth,3,2,0,0,1,3
2013,Monmouth,4,4,1,0,0,5
2013,Monmouth,5,1,0,0,1,2
2013,Monmouth,6,1,1,0,0,2
2013,Monmouth,8,1,0,0,1,2
2013,Monmouth,9,3,0,0,1,4
2013,Monmouth,10,2,0,0,0,2
2013,Monmouth,11,1,2,0,0,3
2013,Monmouth,12,1,0,0,0,1
2013,Morris,1,1,0,0,1,2
2013,Morris,2,0,0,0,1,1
2013,Morris,3,0,0,0,1,1
2013,Morris,5,1,0,0,0,1
2013,Morris,6,0,2,0,0,2
2013,Morris,7,1,0,0,1,2
2013,Morris,8,2,3,1,0,6
2013,Morris,10,1,0,0,0,1
2013,Morris,11,5,1,0,1,7
2013,Morris,12,2,0,0,0,2
2013,Ocean,1,6,0,0,0,6
2013,Ocean,2,0,1,0,1,2
2013,Ocean,3,3,1,0,2,6
2013,Ocean,4,3,1,0,1,5
2013,Ocean,5,4,0,0,1,5
2013,Ocean,6,4,2,0,1,7
2013,Ocean,7,2,1,0,0,3
2013,Ocean,8,2,0,0,0,2
2013,Ocean,10,2,1,0,0,3
2013,Ocean,11,3,1,0,1,5
2013,Ocean,12,3,1,0,1,5
2013,Passaic,1,1,0,0,0,1
2013,Passaic,2,0,0,0,1,1
2013,Passaic,3,0,0,0,2,2
2013,Passaic,4,2,0,0,0,2
2013,Passaic,5,3,0,0,0,3
2013,Passaic,6,0,0,0,1,1
2013,Passaic,7,1,0,0,0,1
2013,Passaic,8,3,0,1,1,5
2013,Passaic,9,4,0,0,0,4
2013,Passaic,10,0,0,0,1,1
2013,Passaic,11,2,0,0,1,3
2013,Passaic,12,2,0,0,1,3
2013,Salem,3,1,0,0,0,1
2013,Salem,5,1,0,0,0,1
2013,Salem,6,2,0,1,0,3
2013,Salem,7,1,0,0,0,1
2013,Salem,10,1,0,0,0,1
2013,Salem,11,1,0,0,0,1
2013,Salem,12,0,0,1,0,1
2013,Somerset,1,2,0,0,0,2
2013,Somerset,2,0,1,0,0,1
2013,Somerset,3,1,0,0,0,1
2013,Somerset,4,1,0,0,0,1
2013,Somerset,5,0,0,1,0,1
2013,Somerset,6,3,1,0,0,4
2013,Somerset,7,0,2,0,0,2
2013,Somerset,9,1,0,0,1,2
2013,Somerset,11,2,0,0,0,2
2013,Somerset,12,2,0,0,1,3
2013,Sussex,5,1,0,0,0,1
2013,Sussex,6,1,0,0,0,1
2013,Sussex,8,1,0,0,0,1
2013,Sussex,10,2,0,0,0,2
2013,Sussex,12,0,0,0,1,1
2013,Union,1,0,0,0,2,2
2013,Union,2,0,0,0,1,1
2013,Union,3,0,0,0,1,1
2013,Union,5,2,0,0,0,2
2013,Union,8,1,1,0,1,3
2013,Union,9,2,0,0,0,2
2013,Union,10,1,0,0,0,1
2013,Union,11,4,0,0,0,4
2013,Union,12,0,0,0,2,2
2013,Warren,5,1,0,0,0,1
2013,Warren,7,0,2,0,0,2
2013,Warren,8,1,0,0,0,1
2013,Warren,10,2,0,0,0,2
2013,Warren,12,1,2,0,0,3
2015,Atlantic,1,1,0,0,2,3
2015,Atlantic,2,1,1,0,1,3
2015,Atlantic,3,1,1,0,0,2
2015,Atlantic,4,0,0,0,1,1
2015,Atlantic,5,1,0,0,0,1
2015,Atlantic,7,0,2,0,1,3
2015,Atlantic,8,1,0,0,1,2
2015,Atlantic,9,3,2,0,2,7
2015,Atlantic,10,1,0,0,0,1
2015,Atlantic,11,4,0,0,0,4
2015,Atlantic,12,0,0,0,2,2
2015,Bergen,1,0,0,0,1,1
2015,Bergen,2,1,0,0,1,2
2015,Bergen,3,0,0,1,2,3
2015,Bergen,4,3,1,0,0,4
2015,Bergen,5,1,0,0,1,2
2015,Bergen,6,3,0,1,2,6
2015,Bergen,7,2,0,1,1,4
2015,Bergen,8,1,0,0,0,1
2015,Bergen,9,0,0,1,0,1
2015,Bergen,10,0,0,0,1,1
2015,Bergen,11,0,0,0,1,1
2015,Bergen,12,1,1,0,2,4
2015,Burlington,1,0,2,0,0,2
2015,Burlington,2,2,1,0,0,3
2015,Burlington,3,0,0,0,3,3
2015,Burlington,4,1,0,0,0,1
2015,Burlington,5,5,2,0,1,8
2015,Burlington,6,5,0,0,0,5
2015,Burlington,7,0,0,1,0,1
2015,Burlington,8,3,2,0,2,7
2015,Burlington,9,1,0,0,0,1
2015,Burlington,10,1,1,0,0,2
2015,Burlington,11,1,0,0,2,3
2015,Burlington,12,4,3,0,4,11
2015,Camden,1,5,2,0,0,7
2015,Camden,2,1,0,0,0,1
2015,Camden,3,1,1,0,0,2
2015,Camden,4,1,0,0,1,2
2015,Camden,5,3,0,0,1,4
2015,Camden,6,1,1,0,1,3
2015,Camden,7,2,0,0,0,2
2015,Camden,8,1,0,0,0,1
2015,Camden,9,3,0,0,1,4
2015,Camden,10,3,1,0,0,4
2015,Camden,11,2,0,0,0,2
2015,Camden,12,2,0,0,1,3
2015,Cape May,1,0,0,0,1,1
2015,Cape May,2,1,0,0,1,2
2015,Cape May,3,1,0,0,1,2
2015,Cape May,6,1,0,0,0,1
2015,Cape May,7,2,0,0,0,2
2015,Cape May,8,0,0,1,0,1
2015,Cape May,9,1,0,0,0,1
2015,Cape May,10,1,0,0,1,2
2015,Cumberland,2,0,1,0,1,2
2015,Cumberland,3,2,0,0,0,2
2015,Cumberland,4,1,0,0,0,1
2015,Cumberland,5,3,1,0,0,4
2015,Cumberland,6,2,0,0,1,3
2015,Cumberland,7,2,0,0,0,2
2015,Cumberland,8,3,0,0,1,4
2015,Cumberland,9,1,0,1,0,2
2015,Cumberland,10,4,0,0,0,4
2015,Cumberland,11,3,0,0,1,4
2015,Cumberland,12,1,0,0,0,1
2015,Essex,1,0,0,0,2,2
2015,Essex,2,2,0,0,3,5
2015,Essex,3,1,0,0,1,2
2015,Essex,4,1,0,0,1,2
2015,Essex,5,0,0,0,1,1
2015,Essex,6,0,0,0,1,1
2015,Essex,7,2,0,0,2,4
2015,Essex,8,0,0,0,1,1
2015,Essex,9,3,1,0,4,8
2015,Essex,10,0,0,0,3,3
2015,Essex,11,2,1,0,3,6
2015,Essex,12,0,1,0,4,5
2015,Gloucester,1,1,0,0,1,2
2015,Gloucester,3,1,0,0,1,2
2015,Gloucester,4,1,1,0,1,3
2015,Gloucester,6,2,1,0,0,3
2015,Gloucester,7,2,1,0,1,4
2015,Gloucester,8,1,1,0,0,2
2015,Gloucester,9,1,0,0,0,1
2015,Gloucester,10,1,0,0,0,1
2015,Gloucester,11,0,2,0,1,3
2015,Gloucester,12,2,0,0,0,2
2015,Hudson,1,1,0,0,2,3
2015,Hudson,2,0,1,0,1,2
2015,Hudson,3,0,0,0,2,2
2015,Hudson,4,0,0,0,1,1
2015,Hudson,5,1,0,0,2,3
2015,Hudson,6,1,0,0,2,3
2015,Hudson,7,0,0,0,2,2
2015,Hudson,8,1,0,0,0,1
2015,Hudson,9,0,0,0,1,1
2015,Hudson,10,2,0,0,1,3
2015,Hudson,11,0,0,0,2,2
2015,Hudson,12,2,1,0,1,4
2015,Hunterdon,1,0,1,0,0,1
2015,Hunterdon,5,0,0,0,1,1
2015,Hunterdon,8,1,0,0,0,1
2015,Hunterdon,9,3,0,0,0,3
2015,Hunterdon,10,0,0,0,1,1
2015,Hunterdon,11,2,0,0,0,2
2015,Mercer,1,2,0,0,1,3
2015,Mercer,3,0,2,0,2,4
2015,Mercer,4,2,1,0,0,3
2015,Mercer,6,0,0,1,0,1
2015,Mercer,7,0,1,0,0,1
2015,Mercer,8,2,0,0,0,2
2015,Mercer,9,0,1,1,0,2
2015,Mercer,12,1,1,0,1,3
2015,Middlesex,1,1,0,0,0,1
2015,Middlesex,2,3,3,0,1,7
2015,Middlesex,3,0,0,0,1,1
2015,Middlesex,5,2,3,0,2,7
2015,Middlesex,6,3,1,0,1,5
2015,Middlesex,7,0,1,0,0,1
2015,Middlesex,8,1,0,0,0,1
2015,Middlesex,9,2,2,1,2,7
2015,Middlesex,10,1,1,0,3,5
2015,Middlesex,11,2,0,0,0,2
2015,Middlesex,12,1,1,0,2,4
2015,Monmouth,1,1,0,0,0,1
2015,Monmouth,3,2,0,0,0,2
2015,Monmouth,4,1,0,0,0,1
2015,Monmouth,5,4,0,0,0,4
2015,Monmouth,6,5,1,0,2,8
2015,Monmouth,7,0,0,0,2,2
2015,Monmouth,8,0,1,0,5,6
2015,Monmouth,9,2,2,0,0,4
2015,Monmouth,10,1,1,0,2,4
2015,Monmouth,11,3,1,0,3,7
2015,Monmouth,12,4,2,0,2,8
2015,Morris,2,1,1,0,1,3
2015,Morris,3,2,0,0,0,2
2015,Morris,4,3,0,0,0,3
2015,Morris,5,1,0,0,1,2
2015,Morris,6,3,1,0,2,6
2015,Morris,7,1,2,0,0,3
2015,Morris,9,1,0,0,2,3
2015,Morris,10,0,0,1,0,1
2015,Ocean,1,1,0,0,2,3
2015,Ocean,2,1,0,0,1,2
2015,Ocean,3,0,1,0,3,4
2015,Ocean,4,1,0,1,0,2
2015,Ocean,5,3,1,0,0,4
2015,Ocean,6,2,0,0,0,2
2015,Ocean,7,3,0,0,1,4
2015,Ocean,8,4,0,0,0,4
2015,Ocean,9,2,0,1,0,3
2015,Ocean,10,2,1,0,1,4
2015,Ocean,11,1,1,0,1,3
2015,Ocean,12,1,0,0,2,3
2015,Passaic,1,3,0,0,1,4
2015,Passaic,4,0,1,0,1,2
2015,Passaic,5,2,2,0,0,4
2015,Passaic,6,1,0,0,1,2
2015,Passaic,7,1,2,0,0,3
2015,Passaic,8,3,1,1,0,5
2015,Passaic,10,3,1,0,0,4
2015,Passaic,11,1,0,1,4,6
2015,Passaic,12,1,0,0,1,2
2015,Salem,4,0,0,0,1,1
2015,Salem,5,1,0,0,0,1
2015,Salem,6,1,0,0,0,1
2015,Salem,7,1,1,0,0,2
2015,Salem,9,1,0,0,1,2
2015,Salem,11,1,1,0,0,2
2015,Salem,12,2,0,0,0,2
2015,Somerset,1,3,1,0,0,4
2015,Somerset,2,2,1,0,0,3
2015,Somerset,3,2,1,1,1,5
2015,Somerset,4,0,0,0,1,1
2015,Somerset,7,1,1,0,0,2
2015,Somerset,8,1,2,0,0,3
2015,Somerset,11,0,2,0,0,2
2015,Somerset,12,0,0,0,1,1
2015,Sussex,1,1,0,0,0,1
2015,Sussex,2,0,0,0,1,1
2015,Sussex,3,1,0,0,0,1
2015,Sussex,5,1,0,0,0,1
2015,Sussex,6,1,0,0,0,1
2015,Sussex,9,3,0,0,0,3
2015,Sussex,10,1,0,0,0,1
2015,Sussex,12,1,0,0,0,1
2015,Union,1,1,0,0,1,2
2015,Union,2,0,1,0,0,1
2015,Union,3,0,0,0,1,1
2015,Union,4,1,0,0,0,1
2015,Union,5,3,0,0,0,3
2015,Union,6,1,1,0,2,4
2015,Union,7,1,0,0,2,3
2015,Union,8,1,0,0,0,1
2015,Union,9,1,0,1,1,3
2015,Union,10,1,1,0,0,2
2015,Union,11,0,0,0,1,1
2015,Union,12,2,2,0,3,7
2015,Warren,4,1,0,0,0,1
2015,Warren,7,1,0,0,0,1
2015,Warren,8,1,0,0,0,1
2015,Warren,9,0,1,0,0,1
2015,Warren,10,1,1,0,0,2
2015,Warren,11,2,0,0,0,2
2016,Atlantic,1,1,0,0,1,2
2016,Atlantic,2,0,0,0,1,1
2016,Atlantic,3,1,0,0,0,1
2016,Atlantic,4,1,0,0,1,2
2016,Atlantic,5,1,1,2,0,4
2016,Atlantic,6,6,1,0,1,8
2016,Atlantic,7,5,0,0,1,6
2016,Atlantic,8,0,0,0,3,3
2016,Atlantic,10,1,1,2,2,6
2016,Atlantic,11,0,1,0,3,4
2016,Atlantic,12,3,0,0,0,3
2016,Bergen,1,2,0,0,0,2
2016,Bergen,2,4,0,0,2,6
2016,Bergen,3,1,0,0,0,1
2016,Bergen,5,0,0,0,1,1
2016,Bergen,6,2,1,0,3,6
2016,Bergen,7,2,0,0,1,3
2016,Bergen,8,1,0,0,2,3
2016,Bergen,9,0,1,0,1,2
2016,Bergen,10,2,2,0,2,6
2016,Bergen,11,2,1,0,1,4
2016,Bergen,12,0,0,0,1,1
2016,Burlington,1,2,0,0,0,2
2016,Burlington,2,0,1,0,0,1
2016,Burlington,3,1,0,0,0,1
2016,Burlington,4,1,0,0,0,1
2016,Burlington,5,4,1,0,1,6
2016,Burlington,6,2,0,0,0,2
2016,Burlington,7,3,0,0,2,5
2016,Burlington,8,5,1,0,1,7
2016,Burlington,9,5,2,0,1,8
2016,Burlington,10,3,0,0,5,8
2016,Burlington,11,2,0,1,2,5
2016,Burlington,12,3,0,0,1,4
2016,Camden,1,0,0,0,4,4
2016,Camden,2,2,0,0,1,3
2016,Camden,3,2,0,0,1,3
2016,Camden,4,1,0,0,2,3
2016,Camden,5,1,0,0,0,1
2016,Camden,6,0,0,1,0,1
2016,Camden,7,5,0,0,0,5
2016,Camden,8,3,2,0,0,5
2016,Camden,9,1,1,0,0,2
2016,Camden,10,0,0,0,1,1
2016,Camden,11,2,1,0,1,4
2016,Camden,12,2,1,0,4,7
2016,Cape May,1,1,0,0,0,1
2016,Cape May,3,1,0,0,1,2
2016,Cape May,5,1,0,0,0,1
2016,Cape May,6,0,1,0,0,1
2016,Cape May,7,1,1,0,0,2
2016,Cape May,8,0,0,0,1,1
2016,Cape May,9,1,0,0,0,1
2016,Cape May,10,1,1,0,0,2
2016,Cape May,12,1,0,0,0,1
2016,Cumberland,1,0,1,0,0,1
2016,Cumberland,2,3,2,0,0,5
2016,Cumberland,3,1,1,0,0,2
2016,Cumberland,4,2,0,0,0,2
2016,Cumberland,5,1,1,0,0,2
2016,Cumberland,6,2,1,0,0,3
2016,Cumberland,7,0,0,0,2,2
2016,Cumberland,8,0,0,1,0,1
2016,Cumberland,9,3,1,0,0,4
2016,Cumberland,10,1,0,2,1,4
2016,Cumberland,11,1,0,0,0,1
2016,Cumberland,12,3,0,0,2,5
2016,Essex,1,1,1,0,2,4
2016,Essex,2,0,0,0,2,2
2016,Essex,3,1,0,0,0,1
2016,Essex,4,0,0,0,4,4
2016,Essex,5,3,0,0,5,8
2016,Essex,6,1,2,0,1,4
2016,Essex,7,1,0,0,0,1
2016,Essex,8,4,1,0,3,8
2016,Essex,9,1,0,1,1,3
2016,Essex,11,1,2,0,2,5
2016,Essex,12,4,0,0,2,6
2016,Gloucester,1,3,2,0,1,6
2016,Gloucester,2,2,0,0,0,2
2016,Gloucester,3,1,1,0,2,4
2016,Gloucester,4,1,0,0,1,2
2016,Gloucester,5,1,0,0,0,1
2016,Gloucester,6,1,0,0,0,1
2016,Gloucester,7,0,0,0,2,2
2016,Gloucester,8,1,0,0,0,1
2016,Gloucester,9,2,0,0,0,2
2016,Gloucester,11,1,0,1,1,3
2016,Gloucester,12,2,0,0,0,2
2016,Hudson,2,1,1,0,1,3
2016,Hudson,3,0,0,0,2,2
2016,Hudson,4,0,0,0,1,1
2016,Hudson,5,0,0,0,1,1
2016,Hudson,6,0,0,0,1,1
2016,Hudson,7,1,1,0,1,3
2016,Hudson,8,1,1,0,0,2
2016,Hudson,9,2,0,1,1,4
2016,Hudson,10,2,0,0,3,5
2016,Hudson,11,0,0,0,1,1
2016,Hudson,12,1,0,0,0,1
2016,Hunterdon,1,0,1,0,0,1
2016,Hunterdon,3,1,1,0,0,2
2016,Hunterdon,4,1,1,0,0,2
2016,Hunterdon,5,0,0,0,1,1
2016,Hunterdon,7,1,0,0,0,1
2016,Hunterdon,8,1,2,0,0,3
2016,Hunterdon,11,1,0,0,0,1
2016,Mercer,1,0,1,0,1,2
2016,Mercer,2,1,0,0,0,1
2016,Mercer,3,1,0,0,0,1
2016,Mercer,4,0,0,0,2,2
2016,Mercer,5,1,0,0,0,1
2016,Mercer,6,1,0,0,0,1
2016,Mercer,7,1,0,0,0,1
2016,Mercer,8,2,0,1,1,4
2016,Mercer,9,1,0,0,2,3
2016,Mercer,11,1,0,0,0,1
2016,Mercer,12,1,0,0,2,3
2016,Middlesex,1,1,1,0,1,3
2016,Middlesex,2,1,0,0,0,1
2016,Middlesex,3,3,1,0,1,5
2016,Middlesex,4,5,1,0,0,6
2016,Middlesex,5,3,0,0,1,4
2016,Middlesex,6,2,0,0,2,4
2016,Middlesex,7,7,1,0,1,9
2016,Middlesex,8,2,1,0,0,3
2016,Middlesex,9,1,1,0,0,2
2016,Middlesex,10,0,1,0,1,2
2016,Middlesex,11,2,0,0,0,2
2016,Middlesex,12,3,0,0,3,6
2016,Monmouth,1,1,1,0,2,4
2016,Monmouth,2,2,0,0,1,3
2016,Monmouth,3,3,1,0,1,5
2016,Monmouth,4,1,0,0,0,1
2016,Monmouth,5,5,0,0,0,5
2016,Monmouth,6,1,1,0,0,2
2016,Monmouth,7,4,2,0,0,6
2016,Monmouth,8,4,0,0,1,5
2016,Monmouth,9,4,0,0,1,5
2016,Monmouth,10,5,2,0,3,10
2016,Monmouth,11,2,0,0,1,3
2016,Monmouth,12,1,0,0,0,1
2016,Morris,1,1,0,0,0,1
2016,Morris,2,0,1,0,2,3
2016,Morris,4,2,0,0,0,2
2016,Morris,5,1,0,0,0,1
2016,Morris,6,2,1,0,0,3
2016,Morris,7,0,1,0,0,1
2016,Morris,8,1,0,0,0,1
2016,Morris,9,1,1,0,0,2
2016,Morris,10,0,2,0,1,3
2016,Morris,11,2,0,0,0,2
2016,Morris,12,1,0,0,1,2
2016,Ocean,1,1,0,0,0,1
2016,Ocean,2,3,1,0,0,4
2016,Ocean,3,2,1,0,1,4
2016,Ocean,4,4,0,0,0,4
2016,Ocean,5,2,0,0,0,2
2016,Ocean,6,1,0,0,1,2
2016,Ocean,7,2,0,0,0,2
2016,Ocean,8,2,1,0,2,5
2016,Ocean,9,2,2,0,1,5
2016,Ocean,10,2,0,1,0,3
2016,Ocean,11,3,2,0,1,6
2016,Ocean,12,1,0,0,2,3
2016,Passaic,1,1,0,0,1,2
2016,Passaic,3,3,0,0,0,3
2016,Passaic,4,3,0,0,1,4
2016,Passaic,5,3,0,0,1,4
2016,Passaic,6,1,0,0,0,1
2016,Passaic,7,1,0,0,0,1
2016,Passaic,10,1,0,0,1,2
2016,Passaic,11,1,1,0,1,3
2016,Passaic,12,1,0,0,1,2
2016,Salem,1,3,0,0,0,3
2016,Salem,2,1,0,0,0,1
2016,Salem,4,1,0,0,0,1
2016,Salem,5,2,1,0,0,3
2016,Salem,6,0,1,0,0,1
2016,Salem,7,1,0,0,0,1
2016,Somerset,2,1,0,0,1,2
2016,Somerset,4,1,0,0,0,1
2016,Somerset,6,3,0,0,0,3
2016,Somerset,7,2,1,0,0,3
2016,Somerset,8,1,0,1,2,4
2016,Somerset,9,1,0,0,0,1
2016,Somerset,10,0,0,0,1,1
2016,Somerset,11,1,0,0,1,2
2016,Somerset,12,1,0,0,1,2
2016,Sussex,1,2,0,0,0,2
2016,Sussex,2,0,1,0,0,1
2016,Sussex,3,2,0,0,0,2
2016,Sussex,7,2,1,0,0,3
2016,Sussex,9,1,0,0,0,1
2016,Sussex,10,1,2,0,0,3
2016,Union,2,1,0,0,1,2
2016,Union,3,0,0,0,1,1
2016,Union,4,0,0,0,2,2
2016,Union,5,2,1,0,1,4
2016,Union,6,1,2,0,0,3
2016,Union,7,1,0,0,1,2
2016,Union,8,3,0,0,1,4
2016,Union,9,2,0,0,0,2
2016,Union,10,3,0,0,1,4
2016,Union,11,2,1,0,1,4
2016,Union,12,1,0,0,1,2
2016,Warren,1,0,0,0,1,1
2016,Warren,2,1,0,0,0,1
2016,Warren,3,2,2,0,0,4
2016,Warren,4,1,0,1,0,2
2016,Warren,5,1,0,0,0,1
2016,Warren,7,0,1,0,0,1
2016,Warren,8,1,0,0,0,1
2016,Warren,9,1,0,0,0,1
2016,Warren,12,2,0,1,0,3
2017,Atlantic,1,3,0,0,1,4
2017,Atlantic,2,0,0,0,2,2
